"<a href=""http://confluence.aheadworks.com/display/EUDOC/Blog+-+Magento+2#Blog-Magento2-RegisteringDisqus"" target=""_blank"">How to set it up?</a>","<a href=""http://confluence.aheadworks.com/display/EUDOC/Blog+-+Magento+2#Blog-Magento2-RegisteringDisqus"" target=""_blank"">How to set it up?</a>"
"%1 post(s) imported successfully","%1 post(s) imported successfully"
"Allow Comments","Allow Comments"
"and","and"
"Are you sure you want to delete selected items?","Are you sure you want to delete selected items?"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Are you sure you wan\'t to delete a ${ $.$data.name } record?","Are you sure you wan\'t to delete a ${ $.$data.name } record?"
"Are you sure you wan\'t to delete a ${ $.$data.title } record?","Are you sure you wan\'t to delete a ${ $.$data.title } record?"
"A total of %1 record(s) were deleted.","A total of %1 record(s) were deleted."
"A total of %1 record(s) were changed.","A total of %1 record(s) were changed."
"Author","Author"
"Back","Back"
"Categories","Categories"
"Choose previously exported xml file, containing posts from Wordpress","Choose previously exported xml file, containing posts from Wordpress"
"Blog Meta Description","Blog Meta Description"
"Posts","Posts"
"Blog by aheadWorks","Blog by aheadWorks"
"Blog Tag Cloud by aheadWorks","Blog Tag Cloud by aheadWorks"
"Blog Tag Cloud Default Template","Blog Tag Cloud Default Template"
"Blog Title","Blog Title"
"Cannot delete.","Cannot delete."
"Categories","Categories"
"Category could not be deleted.","Category could not be deleted."
"Category Name","Category Name"
"Category was successfully deleted.","Category was successfully deleted."
"Change Status","Change Status"
"Content","Content"
"Content is required.","Content is required."
"Comments Enabled","Comments Enabled"
"Create Category","Create Category"
"Created","Created"
"Create New Post","Create New Post"
"Default View","Default View"
"Delete","Delete"
"Delete ${ $.$data.name }","Delete ${ $.$data.name }"
"Delete ${ $.$data.title }","Delete ${ $.$data.title }"
"Delete items","Delete items"
"Delete selected categories?","Delete selected categories?"
"Disabled","Disabled"
"Display Sharing Buttons At","Display Sharing Buttons At"
"Disqus Forum Code","Disqus Forum Code"
"Disqus Secret Key","Disqus Secret Key"
"Don\'t display","Don\'t display"
"Draft","Draft"
"Drafts","Drafts"
"Edit","Edit"
"Edit Category","Edit Category"
"Edit Post","Edit Post"
"Empty tags are not allowed.","Empty tags are not allowed."
"Enabled","Enabled"
"For example, ""blog"" makes the blog accessible at <u>domain.com/blog/</u>","For example, ""blog"" makes the blog accessible at <u>domain.com/blog/</u>"
